{-0.028121086,-0.11605362,0.054186273,0.076836206,0.009373714,0.033853523,-0.021277554,-0.02110514,0.10239657,-0.059952896,-0.057367817,-0.09313,-0.054845516,0.06775187,0.11273673,0.05992928,0.11095337,0.06098933,-0.002784851,0.024585014,0.031663388,0.017766267,-0.010664949,-0.05442397,-0.05679756,-0.004753146,0.04437149,-0.08691934,0.04397687,0.023754787,-0.057664633,-0.05364245},
{0.0710594,0.018795606,0.055552278,0.041789554,0.06005978,-0.046904564,-0.09994617,-0.006746701,0.09080666,0.020665547,0.052319337,-0.025934448,0.001985009,0.06353566,-0.0023329267,0.06684397,0.010446493,0.061499715,-0.053270783,-0.07017729,-0.06271379,0.023717783,-0.001050826,0.029764872,0.0022594342,0.04445639,-0.030742778,-0.05545515,-0.0017734673,-0.07791065,-0.09107819,-0.0710673},
{0.0224542,0.06692671,0.00028834824,0.07972901,-0.064374484,-0.09268344,-0.03726697,-0.09724852,-0.049820915,-0.087405026,0.030635796,-0.03554751,-0.042141948,0.054546796,0.09113819,-0.041205604,0.09587501,-0.006778051,0.07487488,-0.051191654,-0.0075442493,-0.023938466,0.05771496,0.057732705,-0.04694126,-0.013207483,0.06625585,0.06319874,-0.09967433,-0.007915462,0.04044261,0.020289933},
{0.045635853,-0.05215421,-0.09584273,-0.03041882,0.05761198,0.08388891,-0.01780839,-0.052856773,0.054543644,0.015680186,-0.09764137,-0.06945827,-0.015467962,-0.06804964,-0.04398818,0.08880872,-0.012445086,0.06377757,0.0087559465,-0.034058977,-0.08633024,0.06427556,-0.056350026,0.051189665,0.057986643,-0.059839223,0.01724883,-0.031189531,-0.046743605,-0.0469213,-0.08160148,0.07847691},
{-0.05420982,0.03225155,-0.089284465,0.03543623,-0.02246428,0.08289904,0.0016408918,-0.07186085,-0.037733477,0.06564458,-0.031867363,0.08835605,0.027464496,0.086307645,0.0441811,0.029492715,-0.070224434,-0.055648096,0.03944796,-0.0106121935,-0.04663007,0.027854858,0.020875404,-0.059407517,0.014049389,0.08747542,-0.00067599147,0.005830369,-0.038186416,0.07997703,-0.07884465,0.03397625},
{0.011764027,0.023902396,0.016241407,0.08847291,-0.03864531,0.0928979,-0.10934507,0.0043156184,-0.0066982396,-0.054480836,-0.029578086,0.0995726,-0.0851957,0.030938271,-0.07381171,-0.015338248,0.024074784,-0.07890407,-0.061988022,-0.02739476,0.033808056,-0.07013742,-0.009870991,0.008752534,-0.0964205,0.1132449,0.011203962,-0.037087858,0.01902374,-0.04361248,0.022120276,0.031831242},
{-0.10366565,0.042072184,-0.009053513,0.04834016,0.08683981,-0.0060564787,-0.057014197,0.040006794,-0.049673073,-0.10740209,-0.058239933,0.08473664,-0.026248932,-0.05985092,-0.04071354,0.071252786,0.033431947,0.044294167,0.09492846,-0.0665015,0.019006751,-0.06328871,0.07864715,-0.07331308,0.052130464,0.020935195,-0.015934497,-0.08961159,0.054470032,-0.04138364,-0.0034833644,0.02358049},
{0.072588645,0.020359626,0.020435408,0.08294804,-0.07456545,-0.07039084,-0.035802078,0.043057986,0.011417824,0.014416292,-0.0100431945,-0.005462758,-0.086539485,0.062018435,0.10896146,0.080092296,0.03512083,-0.08431322,0.056271836,-0.041026738,-0.091952175,0.059607558,0.015418971,-0.013616287,-0.056984328,0.04799114,-0.098340295,-0.0720713,-0.039163474,0.056789663,-0.0144692985,-0.06745142},
{-0.04737931,-0.03723386,-0.020827826,0.054034494,0.08491842,-0.013781678,-0.10542006,0.038042177,-0.0037554046,-0.06063561,-0.014611554,0.05713648,-0.018807823,-0.025412485,0.014826273,0.04815843,0.038265325,0.04162046,0.07396984,0.022610376,0.06296787,0.057433356,0.073868304,-0.04154003,-0.045764998,0.059869286,-0.021874823,0.06538668,-0.024804356,-0.031337224,0.03363447,0.02355267},
{-0.06613417,-0.01561917,0.09264942,-0.09083832,0.081453465,-0.10395901,0.030101815,0.046209417,-0.057989642,-0.12472177,0.0763038,0.08134241,0.07721293,0.028466253,-0.05375221,-0.0160987,-0.038730904,-0.05692256,-0.05245601,-0.08053478,0.040166013,-0.032023586,-0.0128998635,-0.07091689,-0.09098078,-0.081263795,-0.08436306,-0.043127198,0.024945607,0.07950388,-0.080692746,-0.020186223},
{0.056552988,0.095484585,0.0057015233,0.08245237,-0.074423514,-0.06057158,-0.03480751,0.050720546,-0.096561894,0.014572999,0.05801635,-0.0068458775,-0.027777886,-0.08813713,-0.030261056,-0.05903417,-0.02828978,-0.12696142,0.068324514,-0.0012622591,-0.07694328,-0.08826015,0.007083318,0.008542398,0.0031548906,0.050914835,0.041218672,0.036320545,0.012641905,-0.06298708,-0.011134711,-0.03380893},
{0.040492546,0.11138236,0.032941423,0.05431697,-0.03049067,0.051003624,0.06718006,-0.033594403,0.061543502,0.032361373,-0.06549594,-0.09009171,-0.029772077,-0.010431078,0.097130135,-0.014220645,-0.09169871,-0.09054124,-0.088920176,-0.024548976,0.015187588,-0.09531259,0.048387956,0.015580595,0.058809243,-0.075341575,0.024857614,-0.04691767,-0.06486736,0.0071748225,-0.09331613,-0.05335155},
{-0.11100164,-0.030341247,0.04889164,0.009215098,-0.024721457,-0.07194429,-0.085835375,0.009901661,-0.0775364,0.061995514,0.098840214,0.0809712,-0.11590161,-0.030322656,-0.054426286,0.055385,0.06904064,0.0053138155,-0.040621232,0.06747944,-0.06582227,-0.014268927,-0.106014475,0.05341363,0.05090243,0.008516209,-0.024560105,-0.016760085,-0.0032796457,-0.030882476,-0.038684905,-0.063097015},
{0.05202059,-0.010828443,-0.06540918,-0.030965112,0.057405546,-0.0785726,0.07045591,-0.055053532,-0.033790298,-0.108503774,0.07156338,0.016997702,0.05186467,0.026749484,0.021652894,0.027377449,-0.06427024,-0.09010179,-0.03622179,0.0890042,-0.046354655,-0.038495783,-0.037935857,-0.017804697,0.09117367,-0.06296521,-0.011296415,-0.009934386,-0.07465327,-0.07372444,0.027219774,-0.02356999},
{0.055699103,-0.0032944705,0.08430142,0.08343169,0.026832901,-0.04998519,-0.040685195,0.06796254,-0.035730664,0.007872539,-0.05983001,0.045424543,0.045291014,0.056181397,0.094457306,-0.009943358,-0.030661521,0.019129738,-0.032133173,-0.04978023,0.07334041,0.05697873,-0.084493846,0.03962701,-0.022879582,-0.05195249,-0.055131827,-0.05098253,-0.07056528,0.021667967,-0.0054508112,0.003931208},
{0.038192064,-0.083198294,0.0007394877,0.033696406,0.040025517,-0.054843817,-0.04605107,0.07457449,0.08907113,-0.08430802,0.09038494,0.055021048,-0.02723794,0.020893961,0.045378763,-0.0734269,0.025829403,-0.09077325,0.047842126,-0.07688152,-0.04930637,0.07531047,-0.01714908,0.014849063,0.06114273,0.0012617314,0.086279854,0.0511654,-0.046171695,-0.06872377,0.08760822,0.044527996},
{0.055849064,-0.007647815,-0.030727258,0.062454913,-0.056134794,-0.032993235,0.0049410607,0.08908234,0.019590613,0.08255501,0.09951608,0.026710197,-0.068609975,-0.03821987,0.012741564,-0.08932047,0.047942802,-0.08848085,-0.027702942,-0.016401598,-0.07538183,0.0024712612,-0.0023018946,-0.032128867,-0.011573459,0.082154445,0.06319075,0.07658786,0.062151432,-0.09175598,0.028027141,0.011116116},
{0.06123366,0.05939563,0.034086443,0.100416936,-0.03904389,-0.08960472,0.031480778,0.015136156,0.07501218,-0.015772091,0.076964036,0.05394086,0.049295086,-0.108193114,-0.051930644,0.0063250195,0.06626664,0.013832779,-0.032009523,-0.026474824,-0.08461534,0.04432113,0.015293316,-0.0458457,0.07793523,-0.048308715,0.06315199,0.08350063,0.041348036,0.055138238,-0.046183527,-0.0039752354},
{-0.081649154,-0.08608952,0.10447717,0.05583768,-0.06331858,0.07015246,-0.012519318,0.008259882,0.032930586,-0.102766916,0.05898989,0.007065631,-0.08288403,-0.07152352,0.05732336,0.041285265,0.02732069,-0.076459,-0.010911074,-0.057591394,0.08887632,-0.08797439,-0.05260353,-0.01839413,0.013178745,0.042220656,-0.069509216,0.09163466,-0.045403186,-0.031702597,-0.028775351,-0.061894212},
{-0.075172685,-0.04490001,0.08986541,0.052383512,0.1026207,0.06571941,-0.057569697,0.05916701,0.027908208,0.028641498,0.061857905,-0.0070415884,0.03773457,0.06930401,0.061396785,-0.07985304,-0.06226929,0.03427556,0.046885006,-0.022159629,0.028821064,0.0022057549,-0.008101163,-0.11226076,0.022597084,0.033974543,-0.016195258,0.00792896,0.030640138,0.06593028,-0.047879465,-0.016361872},
{0.09856168,-0.07551466,0.071241304,0.023063913,-0.07678211,0.053684328,0.09647462,-0.04390475,-0.059326947,0.07479152,0.053316202,-0.07904132,-0.09474597,0.009416359,0.067264706,-0.03920923,0.011492037,0.06316058,0.025746688,0.067912474,-0.055166215,-0.0645366,-0.038808506,0.029689798,-0.004393851,0.032066803,0.07996008,-0.025023751,0.03152275,0.04855329,-0.112557724,0.0010903941},
{-0.0518993,-0.112369984,0.06079671,0.07351621,0.006932286,-0.088559695,-0.024931133,0.032052387,-0.017250571,0.036186934,0.024123384,-0.03958929,-0.055708688,-0.018924313,0.0017430476,-0.095371924,-0.08875328,-0.003147835,0.07548895,0.09019099,0.061305176,0.06256266,-0.09313249,-0.0040731994,0.0063937353,-0.0708267,0.06850769,0.09396431,-0.026644807,-0.05375563,-0.06580763,0.09540677},
{0.092059575,-0.08329989,-0.026984237,-0.032194853,-0.07533566,-0.061097372,-0.012152963,0.07416895,-0.017733885,0.054961063,-0.082133874,0.038968164,0.05914118,-0.03136648,-0.021179117,0.033230755,-0.041165434,-0.016657485,-0.10182331,-0.0602343,0.10456744,-0.05678454,0.044767193,-0.06425563,0.06747205,-0.10899445,0.049719125,-0.02387048,-0.11568092,0.039944675,0.0785863,0.09255182},
{0.09819773,-0.020470297,0.062361248,-0.085088246,0.031266477,-0.09271168,0.019672109,0.058125157,0.030989332,-0.022503,-0.070324354,0.09488151,-0.050506737,-0.103071645,-0.117893375,0.055048227,0.015863035,0.05565523,-0.0013305703,0.028090848,0.07836504,0.017480895,-0.07644173,-0.021381484,0.0592298,0.07413481,0.035643227,0.029257786,0.06298886,0.058087878,-0.028002266,-0.03777316},
{0.08913227,-0.12876831,0.09810341,-0.036842983,-0.09752677,0.04543645,0.05975154,-0.08061656,-0.07416503,-0.051342774,-0.06025963,-0.08439746,-0.103723384,-0.061783966,-0.028371632,0.01750353,-0.08095689,0.01549621,-0.02502811,-0.08549192,0.032182585,-0.026996158,-0.041435417,0.10024393,0.093016505,-0.09949991,-0.021297941,-0.023373969,0.047656354,0.050536405,-0.06453317,0.069537304},
{-0.0883773,-0.0045292634,0.0034300573,0.0052682986,0.08717756,0.055270594,0.09347908,-0.094552405,-0.05485526,-0.07932131,-0.058560602,-0.04889847,-0.010165851,0.0053159026,-0.07935723,-0.07751416,-0.06330915,-0.017858526,-0.13192229,0.04340424,0.03474049,0.09616728,-0.07130983,0.061707873,0.024025245,0.064409286,-0.023026908,-0.03163178,0.039033715,-0.09852239,-0.00051777717,-0.08915469},
{0.02353539,0.029951215,-0.021727785,-0.076959595,0.07122281,0.048366,0.031359002,-0.08153866,0.04340764,-0.043785743,0.054826375,0.014674972,0.06833168,-0.055716995,-0.047184754,0.10336328,0.03962178,0.017151358,0.046412054,-0.0024636362,-0.016035413,0.037479054,0.089142635,0.073830076,-0.05508608,0.06263211,0.045955047,0.0044163964,-0.033073965,0.056872528,-0.07408685,0.013295701},
{0.0012187562,-0.063632555,0.048978228,0.04978165,-0.053940732,-0.014450936,0.0853342,-0.029170683,-0.03276105,-0.081030615,-0.013303721,-0.033592284,0.04197756,-0.0071705156,-0.12984507,-0.07451613,0.027388114,0.024278123,-0.06652074,0.028042056,0.107202195,0.0374401,-0.014682042,0.08550287,-0.094122045,-0.04283212,-0.022627221,-0.06223581,0.03487626,0.0854722,0.01728045,-0.08083693},
{0.03951456,-0.0072551435,-0.09905922,0.06630085,-0.105129965,0.029296445,0.0956868,0.01748147,0.031222252,0.053655617,0.021565635,0.073598154,-0.055149686,-0.026457898,-0.08884547,0.009556982,0.02400915,-0.0844466,-0.0014870716,0.052810322,-0.067670286,-0.016128542,-0.009839352,0.03992395,-0.05039271,-0.0780321,0.10965052,-0.038381718,0.026410587,0.081891485,0.039984386,-0.054540336},
{-0.07798737,0.045175478,0.06915531,0.009239326,0.07327776,0.012980563,-0.066736355,-0.07046904,0.07422173,0.03143945,0.059948415,-0.059809323,0.10773143,0.07218306,-0.07358636,0.101684,0.1138028,-0.019289114,0.023617586,-0.07838224,0.069997855,-0.05734468,-0.02960243,0.05496277,-0.06678872,0.05813976,0.08428487,0.07975259,0.07317053,0.041063067,-0.062432904,-0.06924892},
{0.07429142,0.02003792,-0.085058324,-0.05083812,-0.063413866,0.009412071,-0.016754368,-0.024670053,0.037704524,0.01357075,0.076967694,-0.07617359,0.06364169,0.023840591,-0.074607216,-0.07081006,0.02184464,-0.02884505,0.029649274,0.0030964592,-0.048390612,-0.044585582,-0.114111304,-0.030618789,0.06336633,0.063581936,0.008207395,-0.025879722,0.080180876,0.013355466,-0.032588508,-0.06106432},
{0.006326619,-0.06432319,-0.1033119,-0.045944963,-0.047532987,0.012707803,-0.055284526,-0.11662333,-0.109631225,-0.05955643,0.025974602,0.04308257,0.045835126,0.10285175,-0.036960874,0.048361626,0.0658764,0.018738337,0.025725575,0.012939323,0.09215423,0.053529393,-0.014321018,-0.07596216,-0.08938696,-0.040230487,-0.0719624,0.0006905693,0.01628742,0.02398412,0.045383256,0.07764794},
{0.058410462,-0.05021458,0.004481954,0.018674163,0.06994645,0.063280344,0.07107245,-0.09415173,-0.10979305,-0.009747655,0.069131985,0.08330367,-0.05868518,-0.110340305,0.0650347,0.09860354,-0.09414388,-0.10565342,0.055387136,-0.075125396,0.058447916,0.02521056,0.020035489,0.045124065,-0.06896274,-0.08463673,0.02915609,0.0876604,-0.00420643,0.08034841,-0.04639473,0.07275724},
{-0.042662952,0.023681654,-0.05482834,-0.0088329865,-0.07846971,-0.041718893,-0.061161887,-0.044360537,-0.1058179,-0.09101046,-0.027354246,-0.050855465,-0.020498201,-0.054693136,-0.112091966,0.029712092,-0.088406436,0.015639933,-0.01992777,-0.06597145,-0.05183634,0.034381263,0.044635206,0.044397842,0.09970123,0.043335803,-0.0016409948,0.09044497,-0.09349877,0.035311546,0.036663793,0.016718535},
{0.0365795,-0.00868411,-0.010349714,-0.086086676,0.042506315,0.063679926,0.05390441,-0.043386437,0.0027679945,0.0719913,-0.01286191,0.095344126,-0.11340334,-0.027734961,-0.07234102,-0.056892775,-0.042920448,-0.0058168243,-0.08310236,0.09012181,-0.06905194,-0.026756661,0.044261973,0.041430842,-0.0031669503,-0.027927598,-0.13242151,0.10856096,0.05530283,-0.054372914,-0.045747317,0.07211746},
{-0.025130581,-0.016194917,0.080761924,-0.02819901,-0.055593107,-0.06585212,-0.05533862,0.03551459,-0.01225568,-0.031426396,-0.061828934,0.026805542,-0.006582677,-0.09393714,0.029848196,0.078680485,-0.013620715,-0.03786712,-0.035361294,0.07622613,-0.090142466,0.036107767,0.05423556,0.015041593,0.040334597,-0.06782741,-0.088938266,-0.038399316,-0.07833437,-0.062098786,-0.088168904,0.01948406},
{0.022891639,-0.03731767,-0.06286647,-0.08173769,-0.03614608,-0.052278977,0.033060443,0.03737979,-0.043126725,-0.030196724,0.0335102,-0.05955993,-0.056972995,-0.014512168,-0.008957752,-0.059667587,-0.10200209,-0.08193678,-0.07282139,0.0694465,0.072077624,0.048154313,0.053032055,0.048941012,0.057747707,0.045119192,0.045737844,0.00021427796,-0.08749426,0.059529897,0.0057431282,0.066730894},
{-0.06555246,-0.0761271,0.07635428,0.012333173,0.050120156,0.08138331,0.038251694,-0.10204172,-0.06265001,-0.012333579,-0.040907476,0.047715094,-0.11194421,-0.12074949,0.055151574,-0.01949736,-0.11793799,-0.100023285,0.014532945,0.021008817,-0.044635013,-0.02658818,-0.12049632,-0.06676821,0.10964327,0.05744065,0.046598636,-0.008966164,-0.03797622,0.0454419,-0.061566804,-0.041879956},
{0.07437854,0.014585135,-0.021695076,0.056259584,0.10628758,0.0112790065,0.008788256,0.051112276,-0.08291065,0.05974509,0.054579254,-0.043132037,-0.050318696,-0.071488544,0.020656845,0.0484597,0.027309833,-0.04654559,-0.0793463,-0.06985052,-0.08915356,-0.00046308257,0.04718164,-0.0005516222,0.061893027,-0.10853645,-0.034569923,0.03719996,-0.09193356,-0.014667137,-0.029674053,0.011541765},
{0.057351243,-0.014082254,0.018554602,0.011224701,0.038916238,-0.0005302669,0.07911634,-0.07490803,-0.08505531,0.0700741,-0.017352372,0.101520285,-0.037063308,0.04613291,-0.08771284,0.017231537,-0.030887945,0.081768714,0.0042839656,0.09743282,-0.014819383,-0.08890279,0.02018136,-0.012172225,-0.074714296,-0.025545081,-0.09876096,0.097758904,-0.10361163,0.042423364,0.030884529,0.07083344},
{-0.06201584,0.040650096,-0.017327987,-0.0659261,-0.008969474,0.03896137,0.094773084,0.112595186,-0.09365793,-0.0065764943,0.034004856,0.06553824,-0.10860737,0.019894904,0.029304309,0.07939754,-0.08569522,-0.012273217,-0.07333346,-0.007205245,0.024831139,-0.013900144,-0.03881073,0.0036836222,-0.01029191,0.045373812,-0.010923354,-0.045778874,-0.004031797,-0.017816603,-0.025199095,0.08222237},
{0.039418757,0.03649533,0.036556736,-0.03858162,0.07949229,0.08034306,0.034721375,0.04376077,-0.08106981,-0.026219683,-0.08793871,-0.053278845,-0.095208675,0.020659106,0.06239146,-0.02470751,-0.08516961,0.019464372,0.10933624,-0.07771,-0.08229868,0.024394557,-0.0025306898,-0.028247029,-0.059490733,-0.068194926,-0.08921842,0.052439995,-0.06784216,0.0034129312,-0.07930796,0.07561297},
{-0.029068274,0.048891842,-0.05734202,-0.0612145,-0.08384915,0.0010338539,0.05538891,-0.006876592,-0.07820144,0.049179953,0.002092399,0.086643085,0.008103578,-0.12951984,-0.11525185,-0.08033172,-0.035913453,0.0430682,0.07769762,-0.028795516,-0.092960276,-0.057241056,-0.01132895,-0.074339315,0.030188086,-0.009723223,-0.012145136,0.082299545,0.04577467,0.056580804,-0.010746908,-0.025323983},
{0.08576099,-0.034961984,-0.08100482,-0.06292791,-0.056317486,0.021621842,0.054885436,0.07451787,0.0441247,-0.007992935,-0.009666633,0.074037515,-0.108797535,0.0367048,0.07417047,0.0383806,-0.026063805,-0.05137534,-0.031202024,-0.07208511,0.031380817,0.083798036,-0.006088545,0.004323404,0.033574525,0.061652534,0.012007106,-0.0642067,-0.060273554,-0.034370102,-0.0312855,0.04403307},
{-0.061875924,0.05165074,0.0029467484,-0.0054930807,0.08906758,-0.09164204,-0.061636336,-0.06628325,0.0149814375,0.017034259,0.034604676,-0.05872264,-0.03843423,-0.035334207,0.030373173,-0.055733763,-0.073184036,-0.06891421,0.10065378,0.07474299,-0.009715868,-0.047048703,0.0058674584,0.075977415,-0.016209196,-0.040936492,-0.06411201,0.05190688,-0.09084191,0.03057587,-0.06444973,-0.010917906},
{0.029178705,-0.069013365,-0.046863876,-0.02347689,0.052429568,-0.053985294,0.00979954,-0.024066629,-0.0051325676,0.032052018,0.064984545,-0.07088636,0.007045554,0.044728372,-0.10612093,0.01083134,-0.08969222,0.07193511,0.027675904,-0.086180314,0.0032489102,0.07344205,-0.092009686,-0.036247734,0.023048209,-0.06778231,0.051356975,0.002062199,-0.105457634,-0.070803344,-0.056711473,-0.07963398},
{0.09920732,-0.024088658,-0.079783276,0.010505914,0.08498792,0.0048308517,-0.048595347,0.04770721,0.045772485,0.070063986,0.06634223,-0.04424419,0.019117612,-0.046400297,-0.032605138,-0.06390963,0.04371843,-0.007439762,0.110621855,0.09250347,-0.067540646,-0.061305635,0.08397223,0.083648965,-0.043668903,-0.039689854,0.0953814,0.09786352,0.009836934,-0.028728846,0.018534703,0.016553976},
{0.078831375,-0.05448096,0.046642307,0.016525958,0.07978452,-0.05883592,0.06713321,-0.02604188,-0.06310018,0.053899836,-0.121236056,-0.046082657,0.028046247,0.033986136,-0.02153002,0.074070446,0.11661298,-0.05728507,0.07581493,0.074570246,0.105215214,-0.08828449,0.016400868,0.09195553,-0.005512742,-0.033963863,0.020904869,-0.027011806,-0.036775667,0.04988692,0.09083697,0.027180094},
{-0.051944707,-0.07712345,-0.014299139,-0.04138381,-0.009999822,0.032671362,0.08636827,0.01518031,0.08051612,0.00020040205,0.06538137,-0.09475631,-0.07679583,-0.003401856,-0.060490947,-0.076964535,-0.028509099,0.07224026,-0.025290707,-0.079010114,0.03953438,-0.024484934,0.07786076,0.03686047,-0.10731686,0.034886114,0.02775875,-0.05373535,0.039851543,0.031047544,0.08319468,-0.004368491},
{-0.054493994,0.052110802,-0.009976215,-0.048498604,0.023683658,-0.03742767,-0.017136307,0.0242986,0.11324409,-0.03074926,-0.103487514,0.050730582,0.027033063,0.12109786,-0.06539399,-0.06941268,-0.015461858,0.08219031,0.012182267,-0.11879423,-0.020742644,-0.07108282,0.02905153,-0.035708655,0.05505161,0.09199039,0.06549476,0.0003367896,0.024578437,-0.08216154,0.034805626,-0.04215052},
